0.5591D+00  0.1444D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.8662D-01  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.9187D-01  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.9712D-01  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1024D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1076D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1129D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1181D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1234D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1286D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1339D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1391D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1444D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1496D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1549D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1601D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1654D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1706D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1759D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1811D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1864D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1916D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1969D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2021D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2074D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2126D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2179D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2231D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2284D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2336D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2389D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2441D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2494D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2546D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2599D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2651D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2704D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2756D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2809D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2861D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2914D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2966D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3019D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3071D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3124D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3176D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3229D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3281D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3334D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3386D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3439D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3491D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3544D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3596D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3649D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3701D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3754D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3806D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3859D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3911D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3964D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4016D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4069D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4121D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4174D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4226D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4279D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4331D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4384D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4436D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4489D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4541D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4594D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4646D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4699D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4751D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4804D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4856D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4909D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4961D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5014D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5066D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5119D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5171D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5224D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5276D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5329D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5381D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5434D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5486D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5539D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5591D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5644D+00  0.1496D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.8137D-01  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.8662D-01  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.9187D-01  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.9712D-01  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1024D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1076D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1129D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1181D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1234D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1286D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1339D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1391D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1444D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1496D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1549D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1601D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1654D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1706D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1759D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1811D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1864D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1916D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1969D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2021D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2074D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2126D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2179D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2231D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2284D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2336D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2389D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2441D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2494D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2546D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2599D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2651D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2704D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2756D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2809D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2861D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2914D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2966D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3019D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3071D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3124D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3176D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3229D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3281D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3334D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3386D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3439D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3491D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3544D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3596D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3649D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3701D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3754D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3806D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3859D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3911D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.3964D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4016D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4069D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4121D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4174D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4226D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4279D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4331D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4384D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4436D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4489D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4541D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4594D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4646D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4699D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4751D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4804D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4856D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4909D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.4961D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5014D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5066D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5119D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5171D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5224D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5276D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5329D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5381D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5434D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5486D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5539D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5591D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.5644D+00  0.1549D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.8137D-01  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.8662D-01  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.9187D-01  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.9712D-01  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1024D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1076D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1129D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1181D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1234D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1286D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1339D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1391D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1444D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1496D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1549D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1601D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1654D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1706D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1759D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1811D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1864D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1916D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.1969D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2021D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2074D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2126D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2179D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2231D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2284D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2336D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2389D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
0.2441D+00  0.1601D+00  0.2625D-02  0.2500D-02  0.2500D+04  0.0000D+00  0.0000D+00  0.0000D+00
