########################################################################
# O3 benchmark problem                                                 #
#                                                                      #
# Author:  Sreekanth Pannala                           Date: 10-26-06  #
# Modified: J. Musser                                  Date: 06-04-14  #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  BC_X_e(1) =            6.0
  BC_Z_b(1) =            2.0
  BC_Z_t(1) =            6.0
  BC_Y_s(1) =            0.0
  BC_Y_n(1) =            0.0

  BC_TYPE(1) =           'MI'

  BC_EP_g(1) =           0.95
  BC_P_g(1) =            9.1E6

  BC_MASSFLOW_g(1) =   148.0
  BC_U_g(1) =            0.0
  BC_W_g(1) =            0.0

  BC_T_g(1) =          553.0
  BC_X_g(1,1) =          0.1
  BC_X_g(1,2) =          0.2097
  BC_X_g(1,3) =          0.6903

  BC_MASSFLOW_s(1,1) = 560.0
  BC_U_S(1,1) =          0.0
  BC_W_S(1,1) =          0.0

  BC_Theta_m(1,1) =    100.0


! Side Exit:
!---------------------------------------------------------------------//
  BC_X_w(2) =            8.0
  BC_X_e(2) =            8.0
  BC_Z_b(2) =            2.0
  BC_Z_t(2) =            6.0
  BC_Y_s(2) =         1010.0
  BC_Y_n(2) =         1014.0

  BC_TYPE(2) =           'PO'
  BC_P_g(2) =            9.1E6
  BC_T_g(2) =          553.0


!Side inlet: secondary air
!---------------------------------------------------------------------//
  BC_X_w(3) =            0.0
  BC_X_e(3) =            0.0
  BC_Y_s(3) =           40.0
  BC_Y_n(3) =           42.0
  BC_Z_b(3) =            3.0
  BC_Z_t(3) =            5.0

  BC_TYPE(3) =          'MI'

  BC_EP_g(3) =           1.0
  BC_P_g(3) =            9.1E6

  BC_MASSFLOW_g(3) =    16.8
  BC_V_g(3) =            0.0
  BC_W_g(3) =            0.0

  BC_T_g(3) =          553.0

  BC_X_g(3,1) =          0.1
  BC_X_g(3,2) =          0.2097
  BC_X_g(3,3) =          0.6903


! Side inlet: gas/solids
!---------------------------------------------------------------------//
  BC_X_w(4) =            3.0
  BC_X_e(4) =            5.0
  BC_Y_s(4) =          236.0
  BC_Y_n(4) =          238.0
  BC_Z_b(4) =            0.0
  BC_Z_t(4) =            0.0

  BC_TYPE(4) =           'MI'

  BC_EP_g(4) =           0.97
  BC_P_g(4) =            9.1E6

  BC_MASSFLOW_g(4) =    20.0
  BC_U_g(4) =            0.0
  BC_V_g(4) =            0.0

  BC_T_g(4) =          300.0
  BC_X_g(4,1) =          0.1
  BC_X_g(4,2) =          0.2097
  BC_X_g(4,3) =          0.6903

  BC_MASSFLOW_s(4,1) =  56.0
  BC_U_S(4,1) =          0.0
  BC_V_S(4,1) =          0.0

  BC_Theta_m(4,1) =    100.0


! Walls: (FSW for gas, Johnson and Jackson for solids)
!---------------------------------------------------------------------//
!                   Bottom   West   Top   East   South  North
  BC_X_w(10:15) =     0.0    0.0    0.0    8.0    0.0    0.0
  BC_X_e(10:15) =     8.0    0.0    8.0    8.0    8.0    8.0
  BC_Z_b(10:15) =     0.0    0.0    8.0    0.0    0.0    0.0
  BC_Z_t(10:15) =     0.0    8.0    8.0    8.0    8.0    8.0
  BC_Y_s(10:15) =     0.0    0.0    0.0    0.0    0.0 1024.0
  BC_Y_n(10:15) =  1024.0 1024.0 1024.0 1024.0    0.0 1024.0

  BC_TYPE(10:15)  =     6*'FSW'
  BC_JJ_PS(10:15) =      6*1

  BC_hw_X_g(10:15,1) =   6*0.0
  BC_hw_X_g(10:15,2) =   6*0.0
  BC_hw_X_g(10:15,3) =   6*0.0

  BC_C_X_g(10:15,1) =    6*0.0
  BC_C_X_g(10:15,2) =    6*0.0
  BC_C_X_g(10:15,3) =    6*0.0

  BC_Thetaw_m(10:15,1) = 6*0.0

  BC_Uw_s(10:15,1) =     6*0.0
  BC_Vw_s(10:15,1) =     6*0.0
  BC_Ww_s(10:15,1) =     6*0.0

#_______________________________________________________________________
# CHEMICAL REACTION SECTION

  STIFF_CHEMISTRY = .F.

  @(RXNS)

    Ozone_Decomp { chem_eq = "O3 --> 1.5O2" }

  @(END)


#_______________________________________________________________________
# OUTPUT CONTROL SECTION

  RES_DT = 0.05

  SPX_DT(1) = 0.10   ! EP_g 
  SPX_DT(2) = 0.10   ! P_g, P_star 
  SPX_DT(3) = 0.10   ! U_g, V_g, W_g
  SPX_DT(4) = 0.10   ! U_s, V_s, W_s
  SPX_DT(5) = 100.   ! ROP_s
  SPX_DT(6) = 100.   ! T_g, T_s
  SPX_DT(7) = 0.10   ! X_g, X_s
  SPX_DT(8) = 0.10   ! theta
  SPX_DT(9) = 100.   ! Scalar

  RESID_STRING = 'P0', 'P1', 'V0', 'V1', 'G1'

  NLOG = 100
  FULL_LOG = .T.


#_______________________________________________________________________
# DMP SETUP

  NODESI =  1  NODESJ =  4  NODESK =  1

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .F.


