! A 2D bubble-column fluidized bed simulation.  This is a 2D version
! of the case referred to below.

! This case is identical to that in the Added_Mass run directory but
! this version/directory includes modified momentum source files
! in order to incorporate a lift force in the x-direction only.

! For details see: Pfleger, D., Gomes, S., Gilbert, N., and Wagner,
! H.-G., "Hydrodynamic simulations of laboratory scale bubble 
! columns fundamental studies of the Eulerian-Eulerian modelling
! approach", Chem. Eng. Science, 54, (1999) pp. 5091-5099.

! Author: S. Benyahia, Nov. 2010

!*********************************************************************
! Run Control
!*********************************************************************
  RUN_NAME = 'R'
  DESCRIPTION = 'bubble column with water-air'
  RUN_TYPE = 'new'

  UNITS = 'cgs'

  TIME  = 0.0       ! start time
  TSTOP = 3.0       ! stop time
  IC_Y_n          =      45.0
  IC_Z_b          =       0.0
  IC_Z_t          =       5.0

  IC_EP_g         =       1.0

  IC_U_g          =       0.0
  IC_V_g          =       0.0
  IC_W_g          =       0.0

  IC_U_s(1,1)     =       0.0
  IC_V_s(1,1)     =       0.0
  IC_W_s(1,1)     =       0.0

  IC_P_g(1)       =       1.01E6
  IC_T_g(1)       =     300.0
  
  IC_K_Turb_G(1)  =      10.
  IC_E_Turb_G(1)  =     100.

!*********************************************************************
! Boundary Conditions
!*********************************************************************
! 2D bubble column with solids (air) entering through narrow inlet in
! bottom at the center.  A presure outlet is on top.

! By default outside boundaries are initialized as no slip walls.
! Below, the west and east (left and right) are explicitly set to no
! slip for both fluid (water) and solids (air) using the partial slip
! bc implementation. However, standard wall functions are employed for 
! the fluid (water) phase since the k_epsilon turbulence model is used

!                        Inlet        Exit
  BC_X_w          =       8.5        0.0
  BC_X_e          =      11.5       20.0
  BC_Y_s          =       0.0       45.0
  BC_Y_n          =       0.0       45.0
  BC_Z_b          =       0.0        0.0
  BC_Z_t          =       5.0        5.0
  BC_TYPE         =       'MI'       'PO'

  BC_EP_g         =       0.9

  BC_U_g          =       0.0
  BC_V_g          =       0.0
  BC_W_g          =       0.0

#  BC_VOLFLOW_s(1,1)= @(3*13.33333) !@(48*1000.0/3600.0)
  BC_U_s(1,1)     =       0.0
  BC_V_s(1,1)     =  44.444444444444444
#  BC_W_s(1,1)     =       0.0

  BC_P_g          =       1.01E6    1.01E6
  BC_T_g          =     300.0     300.0
  
  BC_K_Turb_G(1)  =        1.   ! initial turbulent kinetic energy
  BC_E_Turb_G(1)  =       10.   ! initial turbulent dissipation


! West wall --------------------
  BC_X_w(4)       =       0.
  BC_X_e(4)       =       0.
  BC_Y_s(4)       =       0.
  BC_Y_n(4)       =      45.0 
  BC_Z_b(4)       =       0.0
  BC_Z_t(4)       =       5.0
  BC_TYPE(4)      = 'PAR_SLIP_WALL'

! setup no slip wall for solids (air). for set wall velocity bc leave
! hw undefined and set vw accordingly (vw=0 for no slip).
  BC_Uw_s(4,1)    =       0.0 	
  BC_Vw_s(4,1)    =       0.0
#  BC_Ww_s(4,1)    =       0.0 
#  BC_hw_s(4,1)   =        0.0

! turn off johnson-jackson partial slip bc for the solids (unnecessary
! unless granular_energy)
  BC_JJ_PS(5)    =         0

! setup no slip wall for fluid (water). for set wall velocity bc leave
! hw undefined and set vw accordingly (vw=0 for no slip).
  BC_Uw_g(4)      =       0.0
  BC_Vw_g(4)      =       0.0
#  BC_Ww_g(4)      =       0.0

! East wall --------------------
  BC_X_w(5)       =      20.0
  BC_X_e(5)       =      20.0
  BC_Y_s(5)       =       0.0
  BC_Y_n(5)       =      45.0
  BC_Z_b(5)       =       0.0
  BC_Z_t(5)       =       5.0
  BC_TYPE(5)      =      'PSW'
  
  BC_Uw_s(5,1)    =       0.0
  BC_Vw_s(5,1)    =       0.0
#  BC_Ww_s(5,1)    =       0.0
#  BC_hw_s(5,1)   =        0.0
  BC_JJ_PS(5)    =         0
 
  BC_Uw_g(5)      =       0.0
  BC_Vw_g(5)      =       0.0
#  BC_Ww_g(5)      =       0.0

! Front wall (if 3D) --------------------
  BC_X_w(6)       =       0.0
  BC_X_e(6)       =      20.0
  BC_Y_s(6)       =       0.0
  BC_Y_n(6)       =      45.0
  BC_Z_b(6)       =       0.0
  BC_Z_t(6)       =       0.0
! the specified boundary condition is ignored, which is useful
! for turning off some bc without having to delete them
  BC_TYPE(6)      =      'DUMMY'

  BC_Uw_s(6,1)    =       0.0 	
  BC_Vw_s(6,1)    =       0.0
#  BC_Ww_s(6,1)    =       0.0  	    
#  BC_hw_s(6,1)   =        0.0
  BC_JJ_PS(6)     =        0

  BC_Uw_g(6)      =       0.0
  BC_Vw_g(6)      =       0.0
#  BC_Ww_g(6)      =       0.0

! Back wall (if 3D) --------------------
  BC_X_w(7)       =       0.0
  BC_X_e(7)       =      20.0
  BC_Y_s(7)       =       0.0
  BC_Y_n(7)       =      45.0
  BC_Z_b(7)       =       5.0
  BC_Z_t(7)       =       5.0
  BC_TYPE(7)      =     'DUMMY'

  BC_Uw_s(7,1)    =       0.0
  BC_Vw_s(7,1)    =       0.0
#  BC_Ww_s(7,1)    =       0.0
#  BC_hw_s(7,1)   =        0.0
  BC_JJ_PS(7)     =       0

  BC_Uw_g(7)       =      0.0
  BC_Vw_g(7)       =      0.0
#  BC_Ww_g(7)       =      0.0


!*********************************************************************
! Output Control
!*********************************************************************
  RES_DT     =   0.1       ! Interval (s) to update restart (.RES) file 
#  OUT_DT     =  1.0       ! Interval (s) to update standard output (.OUT) file 

! Interval (s) to update .SPX files 
  SPX_DT(1)  =   1.0E-1  ! Void fraction (EP_g)
  SPX_DT(2)  =   1.0E-1  ! Gas and solids pressure (P_g, P_star)
  SPX_DT(3)  =   0.1     ! Gas velocity (U_g, V_g, W_g)
  SPX_DT(4)  =   0.1     ! Solids velocity (U_s, V_s, W_s)
  SPX_DT(5)  = 100.0     ! Solids density (ROP_s)
  SPX_DT(6)  =   1.E2    ! Gas and solids temp. (T_g, T_s1, T_s2)
  SPX_DT(7)  = 100.0     ! Gas and solids mass fractions (X_g, X_s)
  SPX_DT(8)  = 100.0     ! Granular Temperature (G)
  SPX_DT(9)  = 100.0     ! User defined scalars
  SPX_DT(10)  =  0.1     ! Reaction rates
  SPX_DT(11)  =  0.1     ! Turbulence quantities (k and e)

! Specify residuals to be printed as 4-character strings.
  RESID_STRING = 'P0' 'U0' 'V0' 'U1' 'V1' 'K0'

! Interval in number of time steps at which .LOG file is written.  [25]
  NLOG   = 100

! Display the residuals on the screen and messages about convergence
! on the screen and in the .LOG file. [.FALSE.]
  FULL_LOG = .TRUE.
