########################################################################
#                                                                      #
# Author:  J.Musser                                     Date: 05-2010  #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  J. Musser, M.A. Drunright-Clarke, and J. Galvin, "Development of a  #
#    discrete mass inflow boundary condition for MFIX." Journal of     #
#    Systemics, Cybernetics, and Informatics (JSCI), Volume 9, No. 1   #
#    2011, pg 94-98.                                                   #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION
  BC_Y_s(2)    =   15.0
  BC_Y_n(2)    =   15.0

  BC_TYPE(2)   =   'PO'

  BC_P_g(2)    =    0.0


#_______________________________________________________________________
# OUTPUT CONTROL SECTION

  RES_DT = 0.05    ! Restart

  SPX_DT(1)  =   0.05    ! Void fraction (EP_g)
  SPX_DT(2)  =   0.1     ! Gas and solids pressure (P_g, P_star)
  SPX_DT(3)  =   0.1     ! Gas velocity (U_g, V_g, W_g)
  SPX_DT(4)  =   0.1     ! Solids velocity (U_s, V_s, W_s)
  SPX_DT(5)  = 100.0     ! Solids density (ROP_s)
  SPX_DT(6)  = 100.0     ! Gas and solids temp. (T_g, T_s1, T_s2)
  SPX_DT(7)  = 100.0     ! Gas and solids mass fractions (X_g, X_s)
  SPX_DT(8)  = 100.0     ! Granular Temperature (G)
  SPX_DT(9)  = 100.0     ! User defined scalars

  PRINT_DES_DATA = .T.

  FULL_LOG = .TRUE.      ! display residuals on screen
  GROUP_RESID = .T.      ! group residuals

  NLOG = 25              ! interval to update .LOG

#_______________________________________________________________________
# DMP SETUP

  NODESI =  1  NODESJ = 1  NODESK =  1

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .F.
